;mode1920@2172,1222,value2500
;gameid UminekoPS3ficationEs

*define

humanz 998	;999 before ld (scene)
hudz 749	;750 after ld (scene)
windowz 748	;749 before textwindow (hud)
textz 747	;748 after textwindow (hud)

automode
automode_time -20
mode_wave_demo
enable_custom_cursors
textatlas

bgmdownmode 0
underline 1250

nsa

if %CHIRU_MODE == 0 versionstr "Umineko no Naku Koro ni EP4, ver1.005","created by 07th Expansion"
if %CHIRU_MODE == 1 versionstr "Umineko no Naku Koro ni Chiru EP8, ver1.001","created by 07th Expansion"

stralias localisation,"es"
d [lv 0*"11"*"42001786"]`"... Y es por eso que desearía poder dejar ese mundo suyo en paz...`[@][lv 0*"11"*"42001787"]` Después de todo, al menos a sus ojos, ese mundo está completo."`[\]
lss s0_10,"ber","a11_defo2" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_ber
*d30273
d [lv 0*"28"*"42100108"]`"... Pero entonces tendrías que olvidarte de tu familia."`[\]
lss s0_8,"enj","a31_komaru3" ;1
aspt2 xpos,s0_8,-370
flush 10,167
msgwnd_enj
*d30274
d [lv 0*"11"*"42001788"]`"...`[@][lv 0*"11"*"42001789"]` Es verdad.`[@][lv 0*"11"*"42001790"]` Así que, aunque me sienta mal por ello, tengo que luchar...`[@][lv 0*"11"*"42001791"]` Porque la razón por la que emprendí este viaje para convertirme en bruja...`[@][lv 0*"11"*"42001792"]` fue para poder apostar por la pequeña probabilidad de poder recuperar a mi familia."`[\]
lss s0_10,"ber","a11_defo1" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_ber
*d30275
d [lv 0*"28"*"42100109"]`"A menos que mates a {f:5:Beatrice}, solo mundos de soledad podrán existir para ti...`[@][lv 0*"28"*"42100110"]` Como la que viajó por billones de Fragmentos, puedo garantizarlo."`[\]
lss s0_8,"enj","a31_defo1" ;1
aspt2 xpos,s0_8,-370
flush 10,167
msgwnd_enj
*d30276
d [lv 0*"11"*"42001793"]`"... Entiendo...`[@][lv 0*"11"*"42001794"]` No hay lugar para la compasión...`[@][lv 0*"11"*"42001795"]` Debo convertir mi corazón en el de un demonio,`[|][lv 0*"11"*"42001796"]` y romper su corazón en pedazos."`[\]
lss s0_10,"ber","a11_defo2" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_ber
*d30277
d [lv 0*"28"*"42100111"]`"... Es bueno que tengas esa determinación.`[@][lv 0*"28"*"42100112"]` Me preocupaba que, al ser otra bruja como ella, pudieras terminar encariñándote y perdiendo tu voluntad para continuar."`[\]
msgwnd_non
*d30278
d `Se sintió un poco vacío escuchar eso de alguien cuya cara estaba siempre sin expresiones, como ella.`[\]
*d30279
d `{f:5:Bernkastel}...`[@]` La bruja misteriosa que me invitó a este viaje.`[@]`{n}...`[\]
lss s0_8,"enj","a11_fuman2" ;1
aspt2 xpos,s0_8,-370
flush 10,167
msgwnd_enj
*d30280
d [lv 0*"11"*"42001797"]`"Hubo momentos en los que sospeché que podrías haberme estado mintiendo."`[\]
lss s0_10,"ber","a11_defo1" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_ber
*d30281
d [lv 0*"28"*"42100113"]`"... ¿Por qué?"`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"black"
flush 25
msgwnd_enj
*d30282
d [lv 0*"11"*"42001798"]`"... Soy la Ange de 1998, así que incluso si salvo a mi familia, ellos solo serán salvados para la Ange de 1986...`[@][lv 0*"11"*"42001799"]` No serán salvados para mí.`[@][lv 0*"11"*"42001800"]` Así que a veces siento como si hubiese sido engañada."`[\]
msgwnd_ber
*d30283
d [lv 0*"28"*"42100114"]`"...`[@][lv 0*"28"*"42100115"]` Eso es correcto.`[@][lv 0*"28"*"42100116"]` Te engañé."`[\]
textoff
waits 167
lbg s0_3,"cit_2a"
lss s0_9,"enj","a11_defo1" ;1
flush 26
msgwnd_enj
*d30284
d2 [lv 0*"11"*"42001801"]`"... Pero ahora estoy agradecida...`[@][#][*][lv 0*"11"*"42001802"]` Después de todo,`[@][lv 0*"11"*"42001803"]` al final, me enseñaste la forma de recuperar a mi familia."`[\]
wait_on_d 0
lss s0_9,"enj","a11_warai2" ;1
flush 10,167
d_continue
wait_on_d -1
csp_slot s0_9
flush 10,167
lss s0_10,"enj","a11_warai2" ;1
aspt2 xpos,s0_10,370
lss s0_8,"ber","a11_defo2" ;1
aspt2 xpos,s0_8,-370
flush 10,167
msgwnd_ber
*d30285
d [lv 0*"28"*"42100117"]`"... No te enseñé nada...`[@][lv 0*"28"*"42100118"]` Si sabes eso, es porque, como bruja, alcanzaste ese estado mental por tu cuenta.`[@][lv 0*"28"*"42100119"]` Ese estado mental es diferente del mío...`[@][lv 0*"28"*"42100120"]` Ni yo misma lo puedo entender, pero si esa es la verdad, felicidades."`[\]
lss s0_10,"enj","a11_defo1" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_enj
*d30286
d [lv 0*"11"*"42001804"]`"No soy una jugadora en el juego, sino una pieza.`[@][lv 0*"11"*"42001805"]` Tú me dijiste eso, ¿verdad?"`[\]
lss s0_8,"ber","a11_defo1" ;1
aspt2 xpos,s0_8,-370
flush 10,167
msgwnd_ber
*d30287
d [lv 0*"28"*"42100121"]`"... Sí, lo hice."`[\]
lss s0_10,"enj","a31_komaru3" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_enj
*d30288
d [lv 0*"11"*"42001806"]`"Ahora, entiendo ese rol por completo...`[@][lv 0*"11"*"42001807"]` Una pieza no necesita emociones.`[@][lv 0*"11"*"42001808"]` Solo tiene que esforzarse por el bien de la victoria."`[\]
lss s0_8,"ber","a11_defo2" ;1
aspt2 xpos,s0_8,-370
flush 10,167
msgwnd_ber
*d30289
d [lv 0*"28"*"42100122"]`"... Sí.`[@][lv 0*"28"*"42100123"]` Exactamente.`[@][lv 0*"28"*"42100124"]` Un juego donde cada uno hace el mejor movimiento posible, ¿verdad?`[@][lv 0*"28"*"42100125"]` Si tus movimientos se distorsionan por la duda y la confusión, tu oponente también estará confundido."`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"cit_2a"
flush 22
meplay 2,5,50
msgwnd_non
*d30290
d `... Lo siento, {f:5:Beatrice}.`[\]
*d30291
d `Pero... no me odies.`[@]`{n}... “Ushiromiya Ange” aún necesita a su familia.`[\]
*d30292
d `Así que tengo el derecho de luchar contra ti... para poder recuperarlos.`[\]
*d30293
d `Y tú tienes la responsabilidad de aceptar mi desafío.`[\]
*d30294
d `... Así que... no me odies.`[\]
*d30295
d `A cambio...`[@]` si ganas este juego,`[@]` te daré mi bendición también.`[\]
*d30296
d `Bien, vamos...`[@]` Como la pieza que soy, por fin ha llegado mi verdadero turno.`[\]
*d30297
d `Lo siento, {f:5:Beatrice}.`[\]
textoff
waits 167
vol_mix_fade 1000
vol_bgm -1,1000
wait 1000
set_window_simple 80
*d30298
d `{e:120:¡¡¡No dejaré que tengas a Onii-chan!!!...}`[\]
set_name_window_non
ch_done flag_scenario_4_18
*umi4_19
;右代宮縁寿
log_reset
mov $name_chapter_r_click,r_click_chapters_4_19
mov $name_chapter_save, "4_19"
new_chapter date_scenario_4_19,scenario_4_19
textoff
waits 167
bgmplay 106,90,0
seplay 1,22,71
textoff
waits 167
lbg s0_3,"white"
flush 8
gstc 294
*d30299
d `El mundo se iluminó...`[\]
*d30300
d `No era un resplandor blanco...`[@]` Era un color dorado de lo más brillante.`[\]
textoff
waits 167
lbg s0_5,"butterfly_4sp1"
seplay 1,52,71
textoff
waits 167
lbg s0_3,"rose_2ap"
spriteset_enable 1
textoff
waits 167
lbg s1_3,"white"
aspritesetpt breakup,1,0
flush 1
aspritesetpt breakup,1,1000,3000
spritesetptwait breakup,1
reset_set 1
csp -11
flush 1
*d30301
d `Ahí... estaba el hermoso jardín de rosas de la familia Ushiromiya.`[\]
*d30302
d `Sin embargo, todas las rosas del jardín eran doradas.`[\]
*d30303
d `... El néctar también era de un color dorado.`[@]` Las mariposas que se reunían allí también eran doradas.`[\]
lbg s0_5,"butterfly_4sp2"
textoff
waits 167
lbg s0_3,"rose_2bp"
flush 22
meplay 1,16,50
*d30304
d `... Esta es... la Tierra Dorada...`[\]
*d30305
d `La tierra prometida a la que las brujas del Mariage Sorcière han sido guiadas finalmente...`[\]
*d30306
d `Ahí, todos los sueños se cumplen, y toda la magia y los sueños nacen.`[\]
textoff
waits 167
lbg s0_5,"butterfly_4sp2"
textoff
waits 167
lbg s0_3,"rose_3ap"
lss s0_8,"mar","b11_warai1" ;1
aspt2 xpos,s0_8,-370
lss s0_10,"bea","a31_warai1" ;1
aspt2 xpos,s0_10,370
flush 22
*d30307
d `... En ese jardín de rosas doradas...`[@]` estaban dos... y solo dos... brujas.`[\]
*d30308
d `Por mi aparición inesperada,`[@]` la atmósfera temblaba de inquietud.`[\]
meplay 2,16,50
*d30309
d `... Ante ellas estaba un viento de infortunio que sacudió las rosas doradas.`[\]
*d30310
d `La increíblemente bella escena formada por los pétalos de rosas doradas esparcidos por el viento...`[@]` sin duda no era algo que perteneciera a este mundo...`[\]
*d30311
d `Las dos que habían estado dando un paseo por un camino de rosas doradas se percataron de mi presencia, y se sorprendieron.`[\]
lss s0_8,"mar","b11_odoroki1" ;1
aspt2 xpos,s0_8,-370
flush 10,167
msgwnd_mar
*d30312
d2 [lv 0*"13"*"40401315"]`"... ¿Ange?...`[@][#][*][lv 0*"13"*"40401316"]` ¡¡Beato, es Ange!!..."`[\]
wait_on_d 0
lss s0_8,"mar","b11_akuwarai1" ;1
aspt2 xpos,s0_8,-370
flush 10,167
d_continue
wait_on_d -1
lss s0_10,"bea","a11_fuman3" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_bea
*d30313
d2 [lv 0*"27"*"40700886"]`"... ¿Cómo llegaste aquí?...`[@][#][*][lv 0*"27"*"40700887"]` Déjanos solas.`[@][lv 0*"27"*"40700888"]` Ya no invito a nadie a este lugar."`[\]
wait_on_d 0
lss s0_10,"bea","a11_majime1" ;1
aspt2 xpos,s0_10,370
flush 10,167
d_continue
wait_on_d -1
msgwnd_non
*d30314
d `Beato habló con frialdad...`[@]` Se veía como alguien completamente diferente de la mujer audaz y burlona que había sido una vez.`[\]
*d30315
d `Había cerrado su corazón, y se había encerrado a sí misma en un mundo en el cuál solo estaban ella y María onee-chan.`[\]
csp_slot s0_5
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"rose_1ep"
flush 22
*d30316
d `Un mundo en el que podría seguir siendo amiga de María onee-chan para siempre,`[@]` hablando sobre magia mientras toman té.`[\]
*d30317
d `... Nadie las apresuraba, y nada las detenía.`[\]
*d30318
d `Un mundo donde no existía nadie que pudiese herirlas.`[\]
*d30319
d `Sí, para ellas dos, era un pequeño y completo universo...`[\]
textoff
waits 167
lbg s0_3,"rose_3ap"
lss s0_10,"enj","a11_fuman2" ;1
aspt2 xpos,s0_10,370
flush 22
msgwnd_enj
*d30320
d2 [lv 0*"11"*"42001809"]`"... Lo siento...`[@][lv 0*"11"*"42001810"]` No puedo dejar que te encierres en este lugar.`[@][#][*][lv 0*"11"*"42001811"]` El juego no continuará a menos que vuelvas..."`[\]
wait_on_d 0
lss s0_10,"enj","a11_fuman1" ;1
aspt2 xpos,s0_10,370
flush 10,167
d_continue
wait_on_d -1
lss s0_8,"bea","a11_fuman3" ;1
aspt2 xpos,s0_8,-370
flush 10,167
msgwnd_bea
*d30321
d [lv 0*"27"*"40700889"]`"Dije que estaba cansada de esto.`[@][lv 0*"27"*"40700890"]` No volveré más al juego."`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"rose_3ap"
lss s0_9,"mar","b11_akuwarai1" ;1
flush 23
msgwnd_mar
*d30322
d2 [lv 0*"13"*"40401317"]`"... Beato siempre estará aquí con María.`[@][lv 0*"13"*"40401318"]` ¡Tomaremos el té aquí juntas, y pensaremos en muchas maneras de jugar!...`[@][#][*][lv 0*"13"*"40401319"]` Tú también puedes jugar con nosotras, Ange."`[\]
wait_on_d 0
lss s0_9,"mar","b11_warai1" ;1
flush 10,167
d_continue
wait_on_d -1
csp_slot s0_9
flush 10,167
lss s0_8,"mar","b11_warai1" ;1
aspt2 xpos,s0_8,-370
lss s0_10,"bea","a12_komaru4" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_bea
*d30323
d2 [lv 0*"27"*"40700891"]`"... {f:5:María}.`[@][lv 0*"27"*"40700892"]` Decidimos no hacerlo.`[@][lv 0*"27"*"40700893"]` Estoy satisfecha siempre y cuando te tenga a ti.`[@][#][*][lv 0*"27"*"40700894"]` Dime que tú también estás satisfecha mientras me tengas a mí."`[\]
wait_on_d 0
lss s0_10,"bea","a12_hanbeso1" ;1
aspt2 xpos,s0_10,370
flush 10,167
d_continue
wait_on_d -1
lss s0_8,"mar","b11_niyari1" ;1
aspt2 xpos,s0_8,-370
flush 10,167
msgwnd_mar
*d30324
d2 [lv 0*"13"*"40401320"]`"...`[@][#][*][lv 0*"13"*"40401321"]` Sí...`[@][lv 0*"13"*"40401322"]` Gracias.`[@][lv 0*"13"*"40401323"]` La única persona que necesita tanto a María eres tú, Beato.`[@][lv 0*"13"*"40401324"]` Así que, estaré contigo.`[@][lv 0*"13"*"40401325"]` Solo nosotras dos es suficiente."`[\]
wait_on_d 0
lss s0_8,"mar","b22_warai2" ;1
aspt2 xpos,s0_8,-370
flush 10,167
d_continue
wait_on_d -1
lss s0_10,"bea","a12_hanbeso6" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_bea
*d30325
d [lv 0*"27"*"40700895"]`"... {f:5:María}... gracias...`[@][lv 0*"27"*"40700896"]` estoy muy agradecida..."`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"black"
flush 22
msgwnd_non
*d30326
d `Beato abrazó con fuerza a María,`[@]` creando un pequeño, amable universo entre sus brazos entrelazados...`[\]
*d30327
d `... Probablemente fue el nacimiento del universo más pequeño de todos.`[@]`{n}... El universo más pequeño de todos, el cual dos personas que se necesitaban mutuamente podrían crear...`[\]
*d30328
d `No importa qué tan pequeño fuese, era un mundo completo.`[@]`{n}... Pero tengo que destrozarlo.`[@]`{n}...`[\]
seplay 1,2,100
seplay 2,1006,100
textoff
waits 167
lbg s0_3,"rose_3ap"
lss s0_10,"enj","a11_nayamu1" ;1
aspt2 xpos,s0_10,370
flush 22
msgwnd_enj
*d30329
d2 [lv 0*"11"*"42001812"]`"... Lo siento...`[@][lv 0*"11"*"42001813"]` pero no puedo dejar que esto siga así.`[@][#][*][lv 0*"11"*"42001814"]` Vine a destruir esta pequeña Tierra Dorada del Mariage Sorcière."`[\]
wait_on_d 0
lss s0_10,"enj","a21_komaru5" ;1
aspt2 xpos,s0_10,370
flush 10,167
d_continue
wait_on_d -1
lss s0_8,"bea","a12_gaman3" ;1
aspt2 xpos,s0_8,-370
flush 10,167
msgwnd_bea
*d30330
d2 [lv 0*"27"*"40700897"]`"... ¿Por qué...`[|][lv 0*"27"*"40700898"]` destruirías...`[|][lv 0*"27"*"40700899"]` mi mundo?...`[@][#][*][lv 0*"27"*"40700900"]` ¡¿A quién más le ha causado problemas este mundo, aparte de a nosotras?!..."`[\]
wait_on_d 0
lss s0_8,"bea","a12_gaman1" ;1
aspt2 xpos,s0_8,-370
flush 10,167
d_continue
wait_on_d -1
lss s0_10,"enj","a11_ikari2" ;1
aspt2 xpos,s0_10,370
flush 10,167
seplay 1,12,71
agpt quakeycycle,83
agpt quakeyamp,30
agpt quakeyamp,0,333,1
rumble 63,500
gptwait quakeyamp
msgwnd_enj
*d30331
d [lv 0*"11"*"42001815"]`"¡Este juego que empezaste, y luego abandonaste sin terminar,`[@][lv 0*"11"*"42001816"]` está haciendo que Onii-chan se quede esperando para siempre!`[@][lv 0*"11"*"42001817"]` ¡¡Si no regresas a tu asiento, el juego nunca terminará!!..."`[\]
lss s0_8,"bea","a13_iiwake3" ;1
aspt2 xpos,s0_8,-370
flush 10,167
msgwnd_bea
*d30332
d2 [lv 0*"27"*"40700901"]`"... ¡Jajajajaja... ja!`[@][#][*][lv 0*"27"*"40700902"]` Ya no queda ni un solo jugador en ese juego.`[@][lv 0*"27"*"40700903"]` Battler desapareció, y yo vine aquí y desaparecí también.`[@][lv 0*"27"*"40700904"]` Ese juego ya acabó."`[\]
wait_on_d 0
lss s0_8,"bea","a13_futeki2" ;1
aspt2 xpos,s0_8,-370
flush 10,167
d_continue
wait_on_d -1
lss s0_10,"enj","a21_komaru4" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_enj
*d30333
d2 [lv 0*"11"*"42001818"]`"¡No se ha acabado!`[#][*][@][lv 0*"11"*"42001819"]` Tú comenzaste el juego, ¡¡¿cierto?!!`[@][lv 0*"11"*"42001820"]` ¡Hazte responsable y participa hasta el final!"`[\]
wait_on_d 0
seplay 1,12,71
agpt quakexcycle,67
agpt quakexamp,30
agpt quakexamp,0,500,1
rumble 63,500
gptwait quakexamp
d_continue
wait_on_d -1
lss s0_10,"enj","a21_komaru5" ;1
aspt2 xpos,s0_10,370
flush 10,167
*d30334
d [lv 0*"11"*"42001821"]`"¡¡O derrotas a Battler, y das nacimiento al mundo que realmente deseabas,`[@][lv 0*"11"*"42001822"]` o eres derrotada y liberas todo lo tragado por tu magia!!`[@][lv 0*"11"*"42001823"]` ¡¡Hazte responsable hasta el final!!"`[\]
csp_slot s0_8
csp_slot s0_10
flush 10,167
lss s0_9,"mar","b11_majime1" ;1
flush 10,167
msgwnd_mar
*d30335
d2 [lv 0*"13"*"40401326"]`"... No, Ange.`[@][lv 0*"13"*"40401327"]` Beato pasará su tiempo en este mundo, sola junto a María durante toda la eternidad...`[@][#][*][lv 0*"13"*"40401328"]` Y María tampoco necesita nada más, mientras tenga a Beato...`[@][lv 0*"13"*"40401329"]` Aquí todos los deseos se cumplen.`[@][lv 0*"13"*"40401330"]` Todo está aquí."`[\]
wait_on_d 0
lss s0_9,"mar","b11_odoroki1" ;1
flush 10,167
d_continue
wait_on_d -1
msgwnd_non
*d30336
d `... Esta Tierra Dorada está hecha de nada más que la cristalización de los pensamientos de María onee-chan y {f:5:Beatrice}.`[\]
*d30337
d `... Para sacar a Beato de este mundo...`[@]` tendré que...`[!w667]` destruirlo....`[\]
*d30338
d `... Destruiré esta Tierra Dorada,`[@]` la cual debe ser el último mundo pacífico para {f:5:Beatrice}...`[\]
csp_slot s0_9
flush 10,167
lss s0_8,"enj","a11_nayamu1" ;1
aspt2 xpos,s0_8,-370
flush 10,167
msgwnd_enj
*d30339
d2 [lv 0*"11"*"42001824"]`"Onee‐chan. Te equivocas.`[@][#][*][lv 0*"11"*"42001825"]` Esta Tierra Dorada es una mentira.`[@][lv 0*"11"*"42001826"]` No te ha concedido el único deseo que realmente querías que se hiciera realidad."`[\]
wait_on_d 0
lss s0_8,"enj","a33_komaru3" ;1
aspt2 xpos,s0_8,-370
flush 10,167
d_continue
wait_on_d -1
csp_slot s0_8
flush 10,167
lss s0_9,"mar","b11_fukigen2" ;1
flush 10,167
msgwnd_mar
*d30340
d [lv 0*"13"*"40401331"]`"... ¡¡Eso no es cierto!!`[@][lv 0*"13"*"40401332"]` ¡Aquí todo está concedido!`[@][lv 0*"13"*"40401333"]` ¡¡Mira, incluso hay una mamá buena aquí!!"`[\]
textoff
waits 167
seplay 1,22,80
anim s0_5,"no83",1
flush 1
waitvideo
lbg s0_5,"no83_0051"
flush 1
wait 500
seplay 2,22,85
csp_slot s0_5
flush 31
seplay 3,52,71
lss s0_10,"ros","a11_warai1" ;1
aspt2 xpos,s0_10,550
aspt2 breakup,s0_10,1000
aspt2 alpha,s0_10,0
flush 1
aspt2 breakup,s0_10,0,2000
aspt2 alpha,s0_10,255,2000
sptwait2 breakup,s0_10
msgwnd_non
*d30341
d `Mariposas doradas se reunieron detrás de María,`[@]` formando una amable y sonriente tía Rosa.`[\]
*d30342
d `... Y después de sonreírme dulcemente,`[@]` se convirtió lentamente en pétalos dorados y se desmoronó.`[\]
textoff
waits 167
lss s0_10,"ros","a13_warai1" ;1
aspt2 xpos,s0_10,550
flush 10,167
seplay 1,22,71
aspt2 breakupdir,s0_10,2
aspt2 breakup,s0_10,0
aspt2 breakup,s0_10,1000,3000
aspt2 alpha,s0_10,0,3000
sptwait2 breakup,s0_10
csp_slot s0_10
flush 1 ;flush2: NO frames
wait 500
lss s0_9,"mar","b11_akuwarai1" ;1
flush 10,167
msgwnd_mar
*d30343
d2 [lv 0*"13"*"40401334"]`"Aquí, todo puede crearse.`[@][lv 0*"13"*"40401335"]` ¡¡Incluso a Ange, a Battler, a George onii-chan, a Jessica onee-chan!!...`[@][#][*][lv 0*"13"*"40401336"]` ¡¡Puedes invocarlos cuantas veces quieras, y todos son amables!!...`[@][lv 0*"13"*"40401337"]` ¡¡Ven tú también, Ange, juguemos juntas!!"`[\]
wait_on_d 0
lss s0_9,"mar","b22_warai2" ;1
flush 10,167
d_continue
wait_on_d -1
msgwnd_non
*d30344
d `... Lo siento, Onee‐chan...`[\]
textoff
waits 167
csp_slot s0_9
lbg s0_3,"black"
flush 22
vol_me 1,-1,1000
vol_me 2,-1,1000
msgwnd_enj
*d30345
d [lv 0*"11"*"42001827"]`"¿Y qué hay de Sakutaro?..."`[\]
textoff
waits 167
lbg s0_3,"rose_3ap"
lss s0_10,"mar","b11_komaru1" ;1
aspt2 xpos,s0_10,550
flush 22
msgwnd_mar
*d30346
d [lv 0*"13"*"40401338"]`"...—"`[\]
msgwnd_non
*d30347
d `Al oír el nombre de Sakutaro, parecía que Onee-chan se ahogaba.`[\]
lss s0_9,"bea","a11_komaru3" ;1
flush 10,167
msgwnd_bea
*d30348
d [lv 0*"27"*"40700905"]`"Detente...`[@][lv 0*"27"*"40700906"]` No digas ese nombre..."`[\]
msgwnd_non
*d30349
d `La expresión de Beato también cambió.`[@]`{n}Y abrazó a María como si quisiera protegerla.`[\]
*d30350
d `... El nombre de Sakutaro seguía siendo algo prohibido para Onee-chan.`[\]
textoff
waits 167
csp_slot s0_9
csp_slot s0_10
lbg s0_3,"black"
flush 24
textoff
waits 167
lbg s0_3,"rose_3ap"
lss s0_9,"enj","a11_komaru2" ;1
flush 24
msgwnd_enj
*d30351
d [lv 0*"11"*"42001828"]`"¿Por qué no puedo decirlo?`[@][lv 0*"11"*"42001829"]` Es el nombre del mejor amigo de María onee-chan."`[\]
lss s0_9,"enj","a31_komaru3" ;1
flush 10,167
*d30352
d [lv 0*"11"*"42001830"]`"... ¿Por qué no invitas a ese amigo tan cercano a esta maravillosa Tierra Dorada?`[@][lv 0*"11"*"42001831"]` ¿Por qué, en esta Tierra Dorada donde todos los deseos se hacen realidad, Sakutaro es el único al que no puedes invocar?"`[\]
textoff
waits 167
csp_slot s0_9
lbg s0_3,"rose_3ap"
lss s0_8,"mar","b11_komaru1" ;1
aspt2 xpos,s0_8,-370
lss s0_10,"bea","a12_komaru4" ;1
aspt2 xpos,s0_10,370
flush 23
lss s0_10,"bea","a12_komaru3" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_bea
*d30353
d2 [lv 0*"27"*"40700907"]`"E-Eso es porque...`[@][#][*][lv 0*"27"*"40700908"]` Está bien, {f:5:María}.`[@][lv 0*"27"*"40700909"]` No tienes por qué recordarlo."`[\]
wait_on_d 0
lss s0_10,"bea","a12_iiwake2" ;1
aspt2 xpos,s0_10,370
flush 10,167
d_continue
wait_on_d -1
seplay 3,21,85
lss s0_8,"mar","b23_sakebu1" ;1
aspt2 xpos,s0_8,-370
flush 10,167
msgwnd_mar
*d30354
d2 [lv 0*"13"*"40401339"]`"... ¡¡¡¡Sakutaro fue asesinado por mamá!!!!"`[#][*][\]
wait_on_d 0
agpt quakeycycle,67
agpt quakeyamp,30
agpt quakeyamp,0,333,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d -1
textoff
waits 167
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"rose_2bp"
flush 22
seplay 1,22,100
anim s0_5,"no83",1
flush 1
waitvideo
lbg s0_5,"no83_0051"
flush 1
seplay 2,22,85
aspt2 breakup,s0_5,0
aspt2 breakup,s0_5,1000,2000
aspt2 alpha,s0_5,0,2000
sptwait2 breakup,s0_5
csp_slot s0_5
flush 1 ;flush2: NO frames
wait 1000
msgwnd_non
*d30355
d `María onee-chan enfureció con una terrible expresión en su cara.`[\]
*d30356
d `Sorprendidas por esa voz, las mariposas de todo el jardín huyeron...`[!w583]` volando como un tifón de pétalos de flores.`[\]
lss s0_9,"enj","a11_fuman1" ;1
flush 10,167
msgwnd_enj
*d30357
d [lv 0*"11"*"42001832"]`"Sí, lo sé.`[@][lv 0*"11"*"42001833"]` ¡¡La tía Rosa... tomó a tu querido muñeco de peluche Sakutaro, y lo hizo pedazos!!..."`[\]
textoff
waits 167
csp_slot s0_9
lbg s0_3,"black"
flush 1
msgwnd_mar
*d30358
d2 [lv 0*"13"*"40401340"]`"¡¡¡Gyaaaaaaaaaaaaaaaaaaaaaaaaaaaaahhhhhh!!!"`[#][*][\]
wait_on_d 0
seplay 1,1006,100
seplay 2,1006,100
seplay 3,1006,100
agpt quakeycycle,83
agpt quakeyamp,30
agpt quakeyamp,0,667,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d -1
lbg s0_5,"butterfly_4sp1"
textoff
waits 167
lbg s0_3,"rose_3ap"
flush 22
msgwnd_non
*d30359
d `El grito de María se convirtió en una tormenta que violentamente dispersó las hojas y pétalos dorados.`[\]
*d30360
d `Fue una auténtica tormenta de oro.`[\]
lss s0_10,"bea","a11_aseru1" ;1
aspt2 xpos,s0_10,550
flush 10,167
msgwnd_bea
*d30361
d [lv 0*"27"*"40700910"]`"¡¡Para!!...`[@][lv 0*"27"*"40700911"]` ¡¡¡Para para para!!!...`[@][lv 0*"27"*"40700912"]` ¡¿Por qué intentas reabrir la cicatriz en el corazón de {f:5:María}?!...`[@][lv 0*"27"*"40700913"]` ¡¡No profanes el sueño de este amigo tan apreciado para María y para mí!!..."`[\]
lss s0_8,"enj","a11_nayamu1" ;1
aspt2 xpos,s0_8,-550
flush 10,167
msgwnd_enj
*d30362
d [lv 0*"11"*"42001834"]`"En ese caso, ¿por qué no revives a ese apreciado amigo para ella con tu magia?"`[\]
lss s0_10,"bea","a11_komaru1" ;1
aspt2 xpos,s0_10,550
flush 10,167
msgwnd_bea
*d30363
d [lv 0*"27"*"40700914"]`"¡¡Lo haría si pudiera!!...`[@][lv 0*"27"*"40700915"]` ¡Pero ese peluche era un objeto creado por la propia Rosa!`[@][lv 0*"27"*"40700916"]` El significado mágico de ese objeto único siendo destrozado es—"`[\]
lss s0_8,"enj","a11_fuman1" ;1
aspt2 xpos,s0_8,-550
flush 10,167
msgwnd_enj
*d30364
d2 [lv 0*"11"*"42001835"]`"No intentes engañar a nadie.`[@][lv 0*"11"*"42001836"]` ¿Por qué no puedes revivir a Sakutaro?`[@][#][*][lv 0*"11"*"42001837"]` Solo existe una respuesta.`[@][lv 0*"11"*"42001838"]` ¡Es porque tú no eres una bruja de verdad!"`[#][*][\]
wait_on_d 0
lss s0_8,"enj","a11_nayamu1" ;1
