;mode1920@2172,1222,value2500
;gameid UminekoPS3ficationPt

*define

humanz 998	;999 before ld (scene)
hudz 749	;750 after ld (scene)
windowz 748	;749 before textwindow (hud)
textz 747	;748 after textwindow (hud)

automode
automode_time -20
mode_wave_demo
enable_custom_cursors
textatlas

bgmdownmode 0
underline 1250

nsa

if %CHIRU_MODE == 0 versionstr "Umineko no Naku Koro ni EP4, ver1.005","created by 07th Expansion"
if %CHIRU_MODE == 1 versionstr "Umineko no Naku Koro ni Chiru EP8, ver1.001","created by 07th Expansion"

stralias localisation,"pt"
flush 24
textoff
waits 167
lbg s0_3,"rose_3ap"
lss s0_10,"bea","a15_komaru3" ;1
aspt2 xpos,s0_10,550
flush 24
msgwnd_bea
*d49367
d [lv 0*"27"*"60701007"]`"......Sha‐`[|][lv 0*"27"*"60701008"]`......Shannon...`[|][lv 0*"27"*"60701009"]`...san.................."`[\]
lss s0_8,"be3","b11_futeki2" ;1
aspt2 xpos,s0_8,-550
flush 23
msgwnd_be3
*d49368
d2 [lv 0*"60"*"60701010"]`"......Não.`[@][#][*][lv 0*"60"*"60701011"]` ......Shannon caiu antes do disparo......"`[\]
wait_on_d 0
vol_me 1,-1,1000
vol_me 2,-1,1000
d_continue
wait_on_d -1
lss s0_9,"jes","a11_ikari3" ;1
flush 24
bgmplay 149,71,0
msgwnd_jes
*d49369
d [lv 0*"04"*"60200408"]`"Nn.....................gah............"`[\]
msgwnd_non
*d49370
d `A expressão aflita de Jessica...foi o suficiente para explicar o que havia acontecido......`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_9
csp_slot s0_10
lbg s0_3,"black"
flush 24
textoff
waits 167
lbg s0_3,"ep604_3"
flush 18,3333,msk_right
textoff
waits 167
lbg s0_3,"ep604_2"
flush 18,3333,msk_up
*d49371
d `......Lentamente,`[!w333]` ......Shannon...`[!w333]`...se levantou.`[\]
*d49372
d `Não havia nenhum ferimento de tiro em seu corpo.`[\]
*d49373
d `.........No momento em que foi dado o sinal, Shannon se atirou no chão......desviando da bala.`[\]
*d49374
d `Foi uma aposta.`[\]
*d49375
d `Se Kanon tivesse se virado e tomado tempo para mirar cuidadosamente antes de atirar,`[@]` ......então ele poderia ter atirado enquanto ela estava no chão.`[\]
*d49376
d `Entretanto, ......se Kanon atirasse assim que se virasse, ......ela seria capaz de se esquivar.`[\]
meplay 1,16,50
*d49377
d `Kanon também apostou.`[\]
*d49378
d `Ele não subestimou as habilidades de Shannon em manusear uma arma de fogo.`[\]
*d49379
d `Kannon estava completamente ciente de que esperar que Shannon fosse ser tímida o suficiente para deixá‐lo atirar primeiro...`[@]`...poderia resultar em sua perda antes mesmo de puxar o gatilho.`[\]
textoff
waits 167
lbg s0_3,"black"
flush 22
*d49380
d `Por isso, ele optou por atirar imediatamente.`[\]
*d49381
d `E previu que, quando atirasse, Shannon iria, reflexivamente, puxar o gatilho também.`[\]
*d49382
d `Por já estar planejando atirar de imediato, ele estava certo de que sua determinação permitiria a ele, atirar com uma maior precisão que ela.`[\]
*d49383
d `Se Kanon tivesse sido cauteloso ao se virar,`[@]` e Shannon tivesse atirado na mesma hora, com toda a sua força de vontade, então Kanon sequer seria capaz de puxar o gatilho.`[\]
textoff
waits 167
lbg s0_3,"rose_2bp"
flush 22
*d49384
d `Por isso, Kanon não chegou a agir de forma precipitada.`[\]
*d49385
d `.........Os dois deram tudo de si, confiando seus destinos aos Céus,`[@]` ......e chegaram a este resultado.`[\]
textoff
waits 167
textoff
waits 167
lbg s0_3,"ep604_2"
flush 4
msgwnd_sha
*d49386
d [lv 0*"15"*"60500341"]`"...................................."`[\]
msgwnd_kan
*d49387
d [lv 0*"16"*"60600368"]`".........Eu não imaginei...`[|][lv 0*"16"*"60600369"]`......que a minha impaciente irmã...`[|][lv 0*"16"*"60600370"]`...não fosse atirar..."`[\]
msgwnd_sha
*d49388
d [lv 0*"15"*"60500342"]`"Eu também estou surpresa.`[@][lv 0*"15"*"60500343"]` ......Eu não achei que aquele velho e prudente Kanon‐kun......fosse atirar assim que se virasse."`[\]
seplay 1,30,71
msgwnd_non
*d49389
d `Com Shannon silenciosamente apontando para ele, ela lentamente caminhou em frente.`[@]` Ela planejava se aproximar cuidadosamente, até chegar a uma distância em que seu disparo pudesse ser ainda mais preciso.`[\]
textoff
waits 167
lbg s0_3,"black"
flush 22
*d49390
d `E Kanon.........já havia perdido qualquer meio de contra‐atacar.`[\]
*d49391
d `Ele poderia apenas tentar desviar do disparo de Shannon......e apostar no segundo round.`[\]
*d49392
d `.........Ambos tinham a mesma visão da situação,`[!w583]` .........o que significa que um poderia ser pego de surpresa.`[\]
msgwnd_sha
*d49393
d [lv 0*"15"*"60500344"]`".....................!!"`[\]
seplay 1,75,100
seplay 2,20,100
textoff
waits 167
lbg s0_3,"black"
flush 1
msgwnd_kan
*d49394
d [lv 0*"16"*"60600371"]`"Ainda......não acabou!!!"`[\]
vol_me 1,-1,1000
meplay 1,28,90
seplay 1,20,100
seplay 2,75,100
textoff
waits 167
lbg s0_3,"rose_2bp"
flush 1
agpt onionalpha,200
agpt onionscale,1100
gptwait onionalpha
set_scale_center s0_3,0,-540
set_scale_center s0_1,0,-540
aspt2 blur,s0_3,2000,500,1
aspt2 scalex,s0_3,400,500,1
aspt2 scaley,s0_3,400,500,1
sptwait2 scalex,s0_3
sptwait2 scaley,s0_3
textoff
waits 167
lbg s0_3,"black"
flush 1
agpt onionalpha,0
agpt onionscale,1000
flush 10,167
msgwnd_non
*d49395
d `Kanon correu em frente como um tornado, curvando‐se tão baixo que praticamente rastejava sobre sua própria sombra...`[\]
*d49396
d2 `Este duelo só poderia ser decidido por uma bala,`[#][*]` ......mas ele não era o único que possuía uma.`[\]
wait_on_d 0
seplay 1,2,100
lbg s0_22,"white"
flush 1
csp_slot s0_22
flush 22
d_continue
wait_on_d -1
*d49397
d `Se ele pudesse roubar a arma de Shannon, ainda seria possível o jogo...!`[\]
*d49398
d `E, se Shannon pudesse atirar calmamente em Kanon, seria o fim para ele!`[\]
meplay 2,17,100
textoff
waits 167
lbg s0_3,"black"
lss s0_8,"kan","a11_ikari2" ;1
aspt2 xpos,s0_8,-370
aspt2 scalex,s0_8,150
aspt2 scaley,s0_8,150
aspt2 ypos,s0_8,400
aspt2 xpos,s0_8,-500
flush 63
*d49399
d `A probabilidade de que Shannon errasse, ou que ele pudesse se aproximar o suficiente antes que ela atirasse.`[@]`{n}Kanon apostou todas as suas fichas nisso.`[\]
lss s0_10,"sha","a11_ikari1" ;1
aspt2 xpos,s0_10,370
aspt2 scalex,s0_10,150
aspt2 scaley,s0_10,150
aspt2 ypos,s0_10,400
aspt2 xpos,s0_10,500
flush 63
*d49400
d `Shannon poderia atrair Kanon até o último segundo, e atirar nele de queima‐roupa.`[\]
*d49401
d `Ela também poderia puxar antes dele alcançá‐la, o que faria o duelo recomeçar caso ela errasse.`[\]
*d49402
d `......Shannon manteve sua arma apontada para a testa de Kanon, como se estivesse comparando ambas as opções até o último instante.`[\]
*d49403
d `Ela faria seu disparo, calculando a distância que ele já havia se movimento e o tempo que levaria até puxar o gatilho.`[\]
seplay 1,75,100
meplay 2,17,100
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"white"
flush 1
textoff
waits 167
lbg s0_3,"black"
flush 22
*d49404
d `.........A Deusa da Sorte sorri......de forma imparcial.`[\]
seplay 2,75,100
seplay 3,75,100
lss s0_9,"kan","a11_ikari1" ;1
aspt2 scalex,s0_9,150
aspt2 scaley,s0_9,150
aspt2 ypos,s0_9,400
flush 1
msgwnd_kan
*d49405
d [lv 0*"16"*"60600372"]`"......Rrrrrraa{0}a{0}a{0}a{0}a{0}a{0}a{0}a{0}a{0}a{0}a{0}a{0}a{0}a{0}a{0}a{0}a{0}a{0}a{0}a{0}a{0}ahhh!!!"`[\]
textoff
waits 167
csp_slot s0_9
lbg s0_3,"black"
flush 1
msgwnd_sha
*d49406
d [lv 0*"15"*"60500345"]`"D‐Droga!!!"`[\]
meplay 3,5,90
vol_bgm 100,100
vol_me 1,100,100
vol_me 3,100,100
wait 100
msgwnd_non
*d49407
d `Sobrevivendo ao instante final em que Shannon poderia atirar, Kanon eliminou a distância entre eles.`[\]
*d49408
d `Erguendo seu braço, ele atingiu a arma que ela estava segurando.`[\]
vol_me 1,-1,1000
vol_me 2,-1,1000
vol_me 3,-1,1000
seplay 1,12,100
seplay 2,20,100
textoff
waits 167
lbg s0_3,"rose_2bp"
flush 1
agpt quakeycycle,50
agpt quakeyamp,30
agpt quakeyamp,0,333,1
rumble 63,500
gptwait quakeyamp
seplay 1,20,100
waits 167
seplay 2,20,90
waits 167
seplay 3,20,80
waits 167
seplay 2,20,70
waits 167
seplay 3,20,60
meplay 4,16,100
textoff
waits 167
lbg s0_3,"black"
flush 25
*d49409
d `Isso fez com que a arma saísse voando.`[\]
*d49410
d `Ao mesmo tempo, a arma de Kanon também escapou de sua mão e voou pelo céu.`[\]
*d49411
d `As duas armas dançaram um rondó pelo céu, atingindo seu fastígio ......até descenderem ao chão.`[\]
*d49412
d `Nesse momento, eles já não sabiam a quem pertencia cada arma.`[\]
textoff
waits 167
lbg s0_3,"rose_1ep"
flush 22
*d49413
d `As duas pistolas eram exatamente iguais.`[@]` Tudo nelas era exatamente idêntico.`[@]`{n}Não havia como distingui‐las.`[\]
*d49414
d `Mas havia uma única diferença.`[\]
*d49415
d `.........Apenas uma delas estava carregada com uma bala.`[\]
meplay 5,28,100
textoff
waits 167
lbg s0_3,"black"
flush 25
seplay 1,22,71
lbg s0_5,"butterfly_4sp1"
textoff
waits 167
lbg s0_3,"moon_1p"
flush 25
*d49416
d `O par ergueu suas mãos na direção do céu,`[!w500]` tentando agarrar seus destinos,`[!w500]` ......seus milagres.`[\]
*d49417
d `Foi como se...`[!w583]`...eles estivessem tentando pegar as asas de um anjo dos milagres, que ali estava descendendo.`[\]
lbg s0_5,"butterfly_4sp2"
textoff
waits 167
lbg s0_3,"rose_2bp"
flush 80
*d49418
d `O par olhou para o brilhante céu...`[@]`.........e confiou tudo à Deusa da Sorte.`[\]
*d49419
d `Então, cada um agarrou uma das armas que estava no ar,`[@]` e após dançarem um momentâneo rondó, ............seus braços se cruzaram.`[\]
textoff
waits 167
seplay 1,20,40
waits 167
seplay 2,20,55
waits 167
seplay 3,20,70
waits 167
seplay 1,20,85
waits 167
seplay 2,20,100
wait 333
seplay 3,12,100
seplay 1,30,100
waits 167
seplay 2,30,90
lss s0_8,"sha","a11_ikari1" ;1
aspt2 xpos,s0_8,-370
lss s0_10,"kan","a11_ikari1" ;1
aspt2 xpos,s0_10,370
flush 1
agpt quakeycycle,50
agpt quakeyamp,30
agpt quakeyamp,0,500,1
rumble 63,500
gptwait quakeyamp
csp_slot s0_5
wait 500
seplay 3,75,100
seplay 1,31,71
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"gun_2a"
flush 1
textoff
waits 167
lbg s0_3,"black"
flush 80
seplay 2,30,71
textoff
waits 167
lbg s0_3,"gun_2b"
flush 1
textoff
waits 167
lbg s0_3,"black"
flush 80
vol_me 4,-1,1000
vol_me 5,-1,1000
seplay 3,30,100
textoff
waits 167
lbg s0_3,"white"
flush 1
textoff
waits 167
lbg s0_3,"black"
flush 2
*d49420
d `Até mesmo isso foi como uma dança.`[\]
*d49421
d `O cano de cada uma das armas parou contra a testa de cada um, ambas de prontidão.`[\]
textoff
waits 167
lbg s0_3,"black"
lss s0_8,"sha","a11_majime3" ;1
aspt2 xpos,s0_8,-370
aspt2 scalex,s0_8,150
aspt2 scaley,s0_8,150
aspt2 ypos,s0_8,400
aspt2 xpos,s0_8,-500
flush 63
msgwnd_sha
*d49422
d [lv 0*"15"*"60500346"]`"...................................."`[\]
lss s0_10,"kan","a11_ikari2" ;1
aspt2 xpos,s0_10,370
aspt2 scalex,s0_10,150
aspt2 scaley,s0_10,150
aspt2 ypos,s0_10,400
aspt2 xpos,s0_10,500
flush 64
msgwnd_kan
*d49423
d [lv 0*"16"*"60600373"]`"...................................."`[\]
meplay 1,16,100
meplay 2,5,100
msgwnd_non
*d49424
d `Nem mesmo eles sabiam......qual das pistolas estava carregada.`[\]
*d49425
d `Quando ambos puxassem os gatilhos, ......um morreria e o outro permaneceria vivo.`[\]
*d49426
d `A partida acabaria.`[\]
*d49427
d `Até que o último momento chegasse, George e Jessica não tinham como prever o desdobrando final.`[\]
*d49428
d `......Mas era realmente impossível, para aqueles segurando as armas, diferenciá‐las...?`[\]
*d49429
d `O cano da arma de Kanon, que havia acabado de disparar, ainda deveria estar quente.`[@]`{n}E o cano da outra arma, na qual Shannon não havia disparado, ainda deveria estar frio como gelo.`[\]
*d49430
d `Então, é possível que o par...`[@]`...tivesse percebido qual era qual.`[\]
*d49431
d `......E, mesmo assim, .........ambos as expressões eram solenes,`[@]` ............demonstrando que eles tinham total confiança e nenhuma dúvida sobre seus destinos até o momento em que fossem puxados os gatilhos.`[\]
lss s0_8,"sha","a11_ikari1" ;1
aspt2 xpos,s0_8,-370
aspt2 scalex,s0_8,150
aspt2 scaley,s0_8,150
aspt2 ypos,s0_8,400
aspt2 xpos,s0_8,-500
flush 10,167
msgwnd_sha
*d49432
d [lv 0*"15"*"60500347"]`"......................................."`[\]
lss s0_10,"kan","a11_fuman1" ;1
aspt2 xpos,s0_10,370
aspt2 scalex,s0_10,150
aspt2 scaley,s0_10,150
aspt2 ypos,s0_10,400
aspt2 xpos,s0_10,500
flush 64
msgwnd_kan
*d49433
d [lv 0*"16"*"60600374"]`"......................................."`[\]
lss s0_8,"sha","a11_tokui1" ;1
aspt2 xpos,s0_8,-370
aspt2 scalex,s0_8,150
aspt2 scaley,s0_8,150
aspt2 ypos,s0_8,400
aspt2 xpos,s0_8,-500
flush 63
msgwnd_sha
*d49434
d [lv 0*"15"*"60500348"]`"Não fique triste.`[@][lv 0*"15"*"60500349"]` Nós nos encontraremos em breve...na Terra Dourada."`[\]
lss s0_10,"kan","a11_komaru1" ;1
aspt2 xpos,s0_10,370
aspt2 scalex,s0_10,150
aspt2 scaley,s0_10,150
aspt2 ypos,s0_10,400
aspt2 xpos,s0_10,500
flush 64
msgwnd_kan
*d49435
d [lv 0*"16"*"60600375"]`"Deveríamos ter feito isso muito antes."`[\]
lss s0_8,"sha","a11_warai1" ;1
aspt2 xpos,s0_8,-370
aspt2 scalex,s0_8,150
aspt2 scaley,s0_8,150
aspt2 ypos,s0_8,400
aspt2 xpos,s0_8,-500
flush 64
msgwnd_sha
*d49436
d [lv 0*"15"*"60500350"]`"E dessa forma, ......não teríamos que ver mais um ao outro."`[\]
lss s0_10,"kan","a11_warai3" ;1
aspt2 xpos,s0_10,370
aspt2 scalex,s0_10,150
aspt2 scaley,s0_10,150
aspt2 ypos,s0_10,400
aspt2 xpos,s0_10,500
flush 64
msgwnd_kan
*d49437
d [lv 0*"16"*"60600376"]`"Sim.`[@][lv 0*"16"*"60600377"]` Considerando o que é o dia de hoje, até mesmo este duelo não passa de uma farsa."`[\]
lss s0_8,"sha","a11_warai2" ;1
aspt2 xpos,s0_8,-370
aspt2 scalex,s0_8,150
aspt2 scaley,s0_8,150
aspt2 ypos,s0_8,400
aspt2 xpos,s0_8,-500
flush 64
msgwnd_sha
*d49438
d [lv 0*"15"*"60500351"]`"Você está certo...`[@][lv 0*"15"*"60500352"]` Se vamos reviver mesmo na Terra Dourada, então é mesmo apenas uma farsa."`[\]
meplay 3,28,100
meplay 4,28,100
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"black"
flush 22
*d49439
d [lv 0*"15"*"60500353"]`"Então, nos vemos depois."`[\]
msgwnd_kan
*d49440
d [lv 0*"16"*"60600378"]`"Sim, até mais."`[\]
msgwnd_sha
*d49441
d [lv 0*"15"*"60500354"]`"Até mais."`[\]
textoff
waits 167
textoff
waits 167
lbg s0_3,"gun_2b"
flush 18,3000,msk_1
vol_mix_fade 1000
vol_bgm -1,1000
wait 1000
seplay 1,46,100
seplay 2,36,100
seplay 3,46,100
textoff
waits 167
lbg s0_3,"white"
flush 1
textoff
waits 167
lbg s0_3,"black"
flush 18,5000,msk_1
meplay 5,13,100
rain_load s0_11
rain_load s0_7
rain_params s0_11,400,800,100
rain_params s0_7,400,500,100
textoff
waits 167
lbg s0_3,"g_o1cr"
flush 2
wait 1000
csp_slot s0_11
csp_slot s0_7
textoff
waits 167
lbg s0_3,"black"
flush 22
textoff
waits 167
lbg s0_3,"black"
flush 80
rain_load s0_11
z_order_override s0_11,s0_1
rain_params s0_11,500,300,0
textoff
waits 167
lbg s0_1,"g2f_r1br_bg"
lbg s0_3,"g2f_r1br"
flush 2
vol_mix_fade 1000
wait 1000
seplay 1,13,71
agpt quakeycycle,50
agpt quakeyamp,30
agpt quakeyamp,0,667,1
rumble 63,500
gptwait quakeyamp
textoff
waits 167
csp_slot s0_1
lbg s0_3,"black"
flush 23
textoff
waits 167
lbg s0_1,"g2f_r1ar_bg"
lbg s0_3,"g2f_r1ar"
lss s0_9,"jes","a11_odoroki1" ;1
flush 23
bgmplay 145,90,0
msgwnd_jes
*d49442
d [lv 0*"04"*"60200409"]`"Kanon‐kun?!?!"`[\]
lss s0_10,"rud","a14_ikari2" ;1
aspt2 xpos,s0_10,550
flush 64
msgwnd_rud
*d49443
d [lv 0*"08"*"61200092"]`"Ei, o que está acontecendo?!`[@][lv 0*"08"*"61200093"]` Aguente firme!!"`[\]
meplay 1,16,70
textoff
waits 167
csp_slot s0_9
csp_slot s0_10
csp_slot s0_1
lbg s0_3,"black"
flush 26
msgwnd_non
*d49444
d `De repente,`[@]` .........Kanon caiu no chão, como se tivesse tido um ataque de anemia.`[\]
*d49445
d `Aconteceu sem aviso prévio, por isso todos correram preocupados até ele.`[\]
seplay 1,35,71
textoff
waits 167
lbg s0_3,"blood_2a"
flush 1
*d49446
d `O que os surpreendeu.`[@]` Havia um único fio de sangue escorrendo em sua testa, dando a aparência de rachado...`[\]
textoff
waits 167
lbg s0_1,"g2f_r1ar_bg"
lbg s0_3,"g2f_r1ar"
lss s0_9,"goh","a11_komaru1" ;1
flush 26
lss s0_9,"goh","a11_odoroki1" ;1
flush 80
msgwnd_goh
*d49447
d [lv 0*"17"*"61700022"]`"H‐......Hã?`[@][lv 0*"17"*"61700023"]` C‐Como......"`[\]
lss s0_8,"cla","a11_komaru2" ;1
aspt2 xpos,s0_8,-550
flush 23
msgwnd_cla
*d49448
d [lv 0*"02"*"60800065"]`"O que aconteceu?`[@][lv 0*"02"*"60800066"]` ......O‐......O que está acontecendo......?"`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_9
csp_slot s0_1
lbg s0_3,"black"
flush 66
msgwnd_non
*d49449
d `Tentando olhar o ferimento, Gohda limpou a testa de Kanon usando um lenço de bolso.`[\]
*d49450
d `.....Mas sua testa estava perfeitamente lisa, com nenhum sinal de ferimento.`[\]
seplay 1,35,71
textoff
waits 167
lbg s0_3,"blood_2a"
flush 1
*d49451
d `Mesmo assim, ......como se estivesse infiltrando através de sua pele, seu sangue escorria......`[\]
seplay 1,35,71
textoff
waits 167
lbg s0_3,"blood_2b"
flush 1
msgwnd_rud
*d49452
d2 [lv 0*"08"*"61200094"]`"O‐O que você está fazendo?!`[#][*][@][lv 0*"08"*"61200095"]` Pare o sangramento logo!!"`[\]
wait_on_d 0
agpt quakexcycle,50
agpt quakexamp,30
agpt quakexamp,0,500,1
rumble 63,500
gptwait quakexamp
d_continue
wait_on_d -1
msgwnd_goh
*d49453
d2 [lv 0*"17"*"61700024"]`"E‐Estou tentando, mas...!!`[@][#][*][lv 0*"17"*"61700025"]` N‐Não tem ferimento,`[|][lv 0*"17"*"61700026"]` ......mas tem sangue,`[waitvoice 2][lv 0*"17"*"61700027"]` ......o sangue não para...!"`[\]
wait_on_d 0
seplay 1,35,71
lbg s0_3,"blood_2c"
flush 1
d_continue
wait_on_d -1
textoff
waits 167
lbg s0_1,"g2f_r1ar_bg"
lbg s0_3,"g2f_r1ar"
lss s0_9,"jes","a11_naku3" ;1
flush 1
seplay 1,12,71
agpt quakexcycle,33
agpt quakexamp,30
agpt quakexamp,0,500,1
rumble 63,500
gptwait quakexamp
msgwnd_jes
*d49454
d [lv 0*"04"*"60200410"]`"Aguenta firme, Kanon‐kun!!`[@][lv 0*"04"*"60200411"]` Kanon‐kun!!`[@][lv 0*"04"*"60200412"]` ......Yo‐......Yoshiya‐kuu{‐}u{‐}u{‐}u{‐}u{‐}u{‐}u{‐}un!!!"`[\]
textoff
waits 167
lss s0_10,"gen","a11_majime1" ;1
aspt2 xpos,s0_10,550
flush 6
wait 1000
lss s0_10,"gen","a21_kashikomari1" ;1
aspt2 xpos,s0_10,550
flush 22
msgwnd_gen
*d49455
d [lv 0*"14"*"61600048"]`"...................................."`[\]
msgwnd_non
*d49456
d `O rosto de Kanon estava pálido e, ......embora seus olhos estivessem abertos, eles já haviam perdido o brilho da vida.`[\]
*d49457
d `......Como se ele fosse...`[!w333]`...uma marionete que teve suas cordas cortadas,`[!w583]` .........ele faleceu......`[\]
seplay 2,22,71
textoff
waits 167
csp_slot s0_9
csp_slot s0_10
csp_slot s0_1
lbg s0_3,"white"
flush 2
textoff
seplay 1,52,71
lbg s0_5,"butterfly_4sp1"
textoff
waits 167
lbg s0_3,"rose_3ap"
lss s0_9,"jes","a11_naki1" ;1
spriteset_enable 1
textoff
waits 167
lbg s1_1,"white"
lbg s1_3,"white"
csp_slot s1_1
aspritesetpt breakup,1,0
flush 1
aspritesetpt breakup,1,1000,3000
spritesetptwait breakup,1
reset_set 1
csp -11
flush 1
lss s0_9,"jes","a11_naku3" ;1
flush 80
msgwnd_jes
*d49458
d [lv 0*"04"*"60200413"]`"Yoshiya‐kun, Yoshiya‐kun!!`[@][lv 0*"04"*"60200414"]` Uwaaa{0}a{0}a{0}a{0}a{0}a{0}a{0}a{0}a{0}a{0}a{0}a{0}aahhh, uwaa{0}a{0}a{0}a{0}a{0}a{0}a{0}a{0}a{0}a{0}a{0}aahhh!!!"`[\]
lss s0_8,"sha","a11_majime3" ;1
aspt2 xpos,s0_8,-550
flush 22
msgwnd_sha
*d49459
d [lv 0*"15"*"60500355"]`".........Adeus, Kanon‐kun.`[@][lv 0*"15"*"60500356"]` .........E......obrigada."`[\]
textoff
waits 167
csp_slot s0_8
flush 2
csp_slot s0_5
textoff
waits 167
csp_slot s0_9
lbg s0_3,"black"
flush 23
msgwnd_non
*d49460
d `Jessica correu até o cadáver de Kanon,`[!w583]` .........o segurou,`[!w333]` ......pressionando sua testa contra ele,`[@]` sua própria testa começou a ficar manchada pelo sangue, ainda quente, de Kanon,`[!w333]` ......ela lamentou......`[\]
lbg s0_5,"butterfly_4sp2"
textoff
waits 167
lbg s0_3,"rose_3ap"
lss s0_10,"geo","a21_majime4" ;1
aspt2 xpos,s0_10,370
flush 24
msgwnd_geo
*d49461
d [lv 0*"07"*"60300497"]`"...............Shannon......"`[\]
lss s0_8,"sha","a11_odoroki1" ;1
aspt2 xpos,s0_8,-370
flush 23
msgwnd_sha
*d49462
d [lv 0*"15"*"60500357"]`"......George‐san.`[@][lv 0*"15"*"60500358"]` ......Eu......venci.`[@][lv 0*"15"*"60500359"]` ......Com isso,`[|][lv 0*"15"*"60500360"]` ......eu obtive...`[|][lv 0*"15"*"60500361"]`......o direito de amá‐lo...`[|][lv 0*"15"*"60500362"]`.........ao menos........"`[\]
csp_slot s0_5
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"black"
flush 25
seplay 1,13,71
vol_me 1,-1,500
wait 500
textoff
waits 167
lbg s0_3,"rose_1cp"
flush 22
msgwnd_non
*d49463
d `Shannon......se debruçou contra o peito de George......como se as cordas que a seguravam tivessem sido cortadas.`[\]
*d49464
d `George a segurou em silêncio......`[\]
textoff
waits 167
lbg s0_3,"rose_1ep"
flush 2
msgwnd_jes
*d49465
d [lv 0*"04"*"60200415"]`"Yoshiya‐kun, Yoshiya‐kun!!`[@][lv 0*"04"*"60200416"]` Waa{0}a{0}a{0}a{0}a{0}a{0}a{0}a{0}a{0}a{0}a{0}a{0}a{0}a{0}a{0}a{0}a{0}a{0}a{0}a{0}aahhhh.........!!!`[@][lv 0*"04"*"60200417"]` Uwaa{0}a{0}a{0}a{0}a{0}a{0}a{0}a{0}a{0}a{0}a{0}aaahhh...aaahh...aahh......"`[\]
msgwnd_non
*d49466
d `Não havia mais nada no jardim de rosas douradas, com exceção do vento que soprava as pétalas de ouro...`[@]`...e o som das lamentações inconsoláveis de Jessica......`[\]
textoff
waits 167
seplay 1,22,71
anim2 s0_5,"no83",1
flush 1
waitvideo
lbg s0_5,"no83_0051"
flush 1
csp_slot s0_5
flush 44
textoff
waits 167
lbg s0_3,"black"
flush 2
meplay 1,16,50
vol_bgm 0,3000
wait 3000
wait 1000
textoff
waits 167
lbg s0_3,"rose_3ap"
flush 22
lss s0_9,"geo","a11_majime5" ;1
flush 23
msgwnd_geo
*d49467
d [lv 0*"07"*"60300498"]`"......A prova que tinha para nós acabou?"`[\]
seplay 1,52,71
lss s0_8,"zep","a11_defo1" ;1
aspt2 xpos,s0_8,-550
textoff
aspt2 breakup,s0_8,1000
aspt2 alpha,s0_8,0
flush 1
aspt2 breakup,s0_8,0,2000
aspt2 alpha,s0_8,255,2000
sptwait2 breakup,s0_8
msgwnd_zep
*d49468
d [lv 0*"51"*"65100244"]`"Acabou.`[@][lv 0*"51"*"65100245"]` ......Parabéns.`[@][lv 0*"51"*"65100246"]` Vocês dois foram aqueles que restaram."`[\]
seplay 1,52,71
lss s0_10,"fur","a11_warai1" ;1
aspt2 xpos,s0_10,550
textoff
aspt2 breakup,s0_10,1000
aspt2 alpha,s0_10,0
flush 1
aspt2 breakup,s0_10,0,2000
aspt2 alpha,s0_10,255,2000
sptwait2 breakup,s0_10
msgwnd_fur
*d49469
d [lv 0*"52"*"65200229"]`"Nossa benção, a vocês concedemos.`[@][lv 0*"52"*"65200230"]` Mas, por favor, não se esqueça.`[@][lv 0*"52"*"65200231"]` Agora vocês são responsáveis por nutrir este amor."`[\]
lss s0_8,"zep","a11_majime3" ;1
aspt2 xpos,s0_8,-550
flush 80
msgwnd_zep
*d49470
d [lv 0*"51"*"65100247"]`"......Por favor, cuidem muito bem da semente do amor que este milagre criou."`[\]
lss s0_9,"geo","a21k_majime4k" ;1
flush 80
msgwnd_geo
*d49471
d [lv 0*"07"*"60300499"]`"............É claro.`[@][lv 0*"07"*"60300500"]` ......Eu juro isso a ela, e a vocês dois."`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_9
csp_slot s0_10
lbg s0_3,"rose_2bp"
lss s0_8,"fur","a11_warai6" ;1
aspt2 xpos,s0_8,-370
flush 23
msgwnd_fur
*d49472
d [lv 0*"52"*"65200232"]`"Pois bem, à Shannon, o milagre da magia."`[\]
lss s0_10,"zep","a11_majime1" ;1
aspt2 xpos,s0_10,370
flush 24
msgwnd_zep
*d49473
d [lv 0*"51"*"65100248"]`"Agora, sua alma {y:0:Humana}{n:0:humana} se tornará.`[@][lv 0*"51"*"65100249"]` Uma completa pessoa você será."`[\]
seplay 1,2,71
textoff
waits 167
lbg s0_22,"white"
flush 1
textoff
waits 167
csp_slot s0_22
lss s0_8,"fur","a12_warai8" ;1
aspt2 xpos,s0_8,-370
lss s0_10,"zep","a12_warai8" ;1
aspt2 xpos,s0_10,370
flush 22
msgwnd_non
*d49474
d [lv 0*"00"*"awase6078_o"]`""Juntem‐se, almas incompletas...!!`[@][lv 0*"00"*"awase6079"]` Tornem‐se uma e conheçam o amor...!!""`[\]
